istanza,N,alpha,piano,espansi,valutati,tempo_s,esito
N_8__graph_02__DNTP_instance__alpha_1.000__k_011,8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,7,28,29,0.034007,OK
N_8__graph_02__DNTP_instance__alpha_1.400__k_016,8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,9,11,12,0.014918,OK
N_8__graph_02__DNTP_instance__alpha_1.800__k_020,8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,13,33,34,0.043186,OK
N_8__graph_03__DNTP_instance__alpha_0.200__k_003,8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,3,4,5,0.008572,OK
N_8__graph_03__DNTP_instance__alpha_0.600__k_008,8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,7,16,17,0.020639,OK
N_8__graph_03__DNTP_instance__alpha_1.000__k_012,8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,11,30,31,0.037925,OK
N_8__graph_03__DNTP_instance__alpha_1.400__k_017,8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,17,35,36,0.042782,OK
N_8__graph_03__DNTP_instance__alpha_1.800__k_022,8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,20,44,45,0.050896,OK
N_8__graph_04__DNTP_instance__alpha_0.200__k_003,8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,3,3,4,0.006212,OK
N_8__graph_04__DNTP_instance__alpha_0.600__k_007,8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,7,19,20,0.024766,OK
N_8__graph_04__DNTP_instance__alpha_1.000__k_011,8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,12,38,39,0.043636,OK
N_8__graph_04__DNTP_instance__alpha_1.400__k_016,8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,15,34,35,0.040245,OK
N_8__graph_04__DNTP_instance__alpha_1.800__k_020,8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=8; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=22; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=18; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=12; N=,1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=1.800; AL=1.400; AL=1.000; AL=0.600; AL=0.200; AL=,20,80,81,0.089718,OK
